class_id,train_support,test_support,support_tier,top1_accuracy,recall
5570,215,60,tail,1.0,1.0
5571,216,60,mid,0.9833333333333333,0.9833333333333333
5572,216,60,mid,1.0,1.0
5573,216,60,mid,0.9833333333333333,0.9833333333333333
5574,539,143,mid,0.9300699300699301,0.9300699300699301
5575,216,59,mid,0.9661016949152542,0.9661016949152542
5576,540,141,head,0.9361702127659575,0.9361702127659575
5577,215,60,tail,0.9833333333333333,0.9833333333333333
5578,215,60,tail,0.9833333333333333,0.9833333333333333
5579,215,58,tail,0.9827586206896551,0.9827586206896551
5580,216,60,mid,0.9833333333333333,0.9833333333333333
5581,542,144,head,0.9444444444444444,0.9444444444444444
5582,216,57,mid,0.9473684210526315,0.9473684210526315
5583,216,59,mid,0.9661016949152542,0.9661016949152542
5584,216,60,mid,0.9666666666666667,0.9666666666666667
5585,216,60,mid,0.9833333333333333,0.9833333333333333
5586,540,145,head,0.9724137931034482,0.9724137931034482
5587,543,144,head,0.9375,0.9375
5588,535,140,mid,0.9714285714285714,0.9714285714285714
5589,538,143,mid,0.9790209790209791,0.9790209790209791
5590,216,59,mid,1.0,1.0
5591,216,59,mid,0.9491525423728814,0.9491525423728814
5592,538,144,mid,0.9583333333333334,0.9583333333333334
5593,535,144,mid,0.9791666666666666,0.9791666666666666
5594,216,60,mid,0.9333333333333333,0.9333333333333333
5595,539,142,mid,0.7394366197183099,0.7394366197183099
5596,540,141,head,0.851063829787234,0.851063829787234
5597,541,141,head,0.9645390070921985,0.9645390070921985
5598,538,144,mid,0.9375,0.9375
5599,537,143,mid,0.9230769230769231,0.9230769230769231
5600,217,59,mid,0.8305084745762712,0.8305084745762712
5601,214,59,tail,0.9152542372881356,0.9152542372881356
5602,535,141,mid,0.9787234042553191,0.9787234042553191
5603,534,142,mid,0.9507042253521126,0.9507042253521126
5604,216,59,mid,0.8983050847457628,0.8983050847457628
5605,537,144,mid,0.8958333333333334,0.8958333333333334
5606,540,143,head,0.9370629370629371,0.9370629370629371
5607,542,142,head,0.9154929577464789,0.9154929577464789
5608,536,143,mid,0.8391608391608392,0.8391608391608392
5609,538,142,mid,0.852112676056338,0.852112676056338
5610,539,143,mid,0.9790209790209791,0.9790209790209791
5611,535,142,mid,0.9507042253521126,0.9507042253521126
5612,216,59,mid,0.847457627118644,0.847457627118644
5613,216,59,mid,0.9830508474576272,0.9830508474576272
5614,538,144,mid,0.9305555555555556,0.9305555555555556
5615,216,59,mid,0.7627118644067796,0.7627118644067796
5616,540,143,head,0.8881118881118881,0.8881118881118881
5617,540,142,head,0.9647887323943662,0.9647887323943662
5618,539,144,mid,0.8125,0.8125
5619,532,143,mid,0.9370629370629371,0.9370629370629371
5620,540,141,head,0.8226950354609929,0.8226950354609929
5621,539,141,mid,0.7730496453900709,0.7730496453900709
5622,540,140,head,0.9,0.9
5623,539,144,mid,0.8888888888888888,0.8888888888888888
5624,541,143,head,0.8951048951048951,0.8951048951048951
5625,215,58,tail,0.7758620689655172,0.7758620689655172
5626,216,59,mid,0.8305084745762712,0.8305084745762712
5627,537,143,mid,0.9090909090909091,0.9090909090909091
5628,535,144,mid,0.7986111111111112,0.7986111111111112
5629,538,143,mid,0.916083916083916,0.916083916083916
5630,538,145,mid,0.9379310344827586,0.9379310344827586
5631,539,143,mid,0.9300699300699301,0.9300699300699301
5632,540,143,head,0.958041958041958,0.958041958041958
5633,216,59,mid,0.7288135593220338,0.7288135593220338
5634,526,138,mid,0.9057971014492754,0.9057971014492754
5635,543,143,head,0.8811188811188811,0.8811188811188811
5636,216,58,mid,0.8793103448275862,0.8793103448275862
5637,214,56,tail,0.75,0.75
5638,216,58,mid,0.896551724137931,0.896551724137931
5639,542,143,head,0.7762237762237763,0.7762237762237763
5640,216,59,mid,0.864406779661017,0.864406779661017
5641,216,59,mid,0.9661016949152542,0.9661016949152542
5642,216,59,mid,0.9491525423728814,0.9491525423728814
5643,537,144,mid,0.9791666666666666,0.9791666666666666
5644,216,59,mid,0.8135593220338984,0.8135593220338984
5645,540,143,head,0.9300699300699301,0.9300699300699301
5646,216,58,mid,0.8103448275862069,0.8103448275862069
5647,216,59,mid,0.9322033898305084,0.9322033898305084
5648,542,143,head,0.9090909090909091,0.9090909090909091
5649,540,143,head,0.8041958041958042,0.8041958041958042
5650,216,59,mid,0.8983050847457628,0.8983050847457628
5651,540,142,head,0.7816901408450704,0.7816901408450704
5652,536,141,mid,0.7872340425531915,0.7872340425531915
5653,216,59,mid,0.9322033898305084,0.9322033898305084
5654,215,59,tail,0.9661016949152542,0.9661016949152542
5655,540,140,head,0.9785714285714285,0.9785714285714285
5656,540,144,head,0.7638888888888888,0.7638888888888888
5657,537,143,mid,0.8741258741258742,0.8741258741258742
5658,215,58,tail,0.8793103448275862,0.8793103448275862
5659,541,141,head,0.9574468085106383,0.9574468085106383
5660,540,143,head,0.7902097902097902,0.7902097902097902
5661,538,141,mid,0.9078014184397163,0.9078014184397163
5662,216,59,mid,0.8305084745762712,0.8305084745762712
5663,216,59,mid,0.9322033898305084,0.9322033898305084
5664,539,142,mid,0.9366197183098591,0.9366197183098591
5665,538,144,mid,0.9652777777777778,0.9652777777777778
5666,543,142,head,0.7887323943661971,0.7887323943661971
5667,216,59,mid,0.7627118644067796,0.7627118644067796
5668,541,143,head,0.958041958041958,0.958041958041958
5669,215,59,tail,0.8813559322033898,0.8813559322033898
5670,541,145,head,0.9172413793103448,0.9172413793103448
5671,538,142,mid,0.7887323943661971,0.7887323943661971
5672,216,58,mid,0.9827586206896551,0.9827586206896551
5673,537,143,mid,0.9300699300699301,0.9300699300699301
5674,539,141,mid,0.7588652482269503,0.7588652482269503
5675,215,58,tail,0.7758620689655172,0.7758620689655172
5676,536,143,mid,0.7622377622377622,0.7622377622377622
5677,540,144,head,0.7222222222222222,0.7222222222222222
5678,216,59,mid,0.9491525423728814,0.9491525423728814
5679,538,144,mid,0.9513888888888888,0.9513888888888888
5680,540,140,head,0.7642857142857142,0.7642857142857142
5681,216,59,mid,0.7966101694915254,0.7966101694915254
5682,540,142,head,0.9647887323943662,0.9647887323943662
5683,538,144,mid,0.8958333333333334,0.8958333333333334
5684,216,59,mid,0.9322033898305084,0.9322033898305084
5685,215,58,tail,0.896551724137931,0.896551724137931
5686,537,143,mid,0.7552447552447552,0.7552447552447552
5687,216,58,mid,0.9310344827586207,0.9310344827586207
5688,540,140,head,0.9142857142857143,0.9142857142857143
5689,216,59,mid,0.9661016949152542,0.9661016949152542
5690,536,141,mid,0.8297872340425532,0.8297872340425532
5691,540,143,head,0.8041958041958042,0.8041958041958042
5692,216,59,mid,0.9661016949152542,0.9661016949152542
5693,538,143,mid,0.8251748251748252,0.8251748251748252
5694,541,143,head,0.9370629370629371,0.9370629370629371
5695,535,144,mid,0.8819444444444444,0.8819444444444444
5696,216,59,mid,0.9152542372881356,0.9152542372881356
5697,540,141,head,0.7872340425531915,0.7872340425531915
5698,533,142,mid,0.9507042253521126,0.9507042253521126
5699,216,59,mid,0.9322033898305084,0.9322033898305084
5700,539,143,mid,0.8111888111888111,0.8111888111888111
5701,214,59,tail,1.0,1.0
5702,318,84,mid,0.7261904761904762,0.7261904761904762
5703,541,143,head,0.7902097902097902,0.7902097902097902
5704,216,58,mid,0.9827586206896551,0.9827586206896551
5705,216,59,mid,0.8813559322033898,0.8813559322033898
5706,216,59,mid,0.864406779661017,0.864406779661017
5707,538,142,mid,0.9507042253521126,0.9507042253521126
5708,216,57,mid,0.9473684210526315,0.9473684210526315
5709,216,59,mid,0.8813559322033898,0.8813559322033898
5710,538,143,mid,0.986013986013986,0.986013986013986
5711,216,59,mid,0.9152542372881356,0.9152542372881356
5712,538,143,mid,0.951048951048951,0.951048951048951
5713,216,58,mid,0.9827586206896551,0.9827586206896551
5714,216,59,mid,0.9152542372881356,0.9152542372881356
5715,216,59,mid,0.9830508474576272,0.9830508474576272
5716,216,59,mid,0.9491525423728814,0.9491525423728814
5717,540,141,head,0.9645390070921985,0.9645390070921985
5718,535,144,mid,0.9166666666666666,0.9166666666666666
5719,542,140,head,0.7285714285714285,0.7285714285714285
5720,216,59,mid,0.8813559322033898,0.8813559322033898
5721,537,143,mid,0.9440559440559441,0.9440559440559441
5722,215,59,tail,0.9491525423728814,0.9491525423728814
5723,541,143,head,0.972027972027972,0.972027972027972
5724,539,143,mid,0.7622377622377622,0.7622377622377622
5725,216,59,mid,0.864406779661017,0.864406779661017
5726,216,59,mid,1.0,1.0
5727,537,143,mid,0.958041958041958,0.958041958041958
5728,532,143,mid,0.8041958041958042,0.8041958041958042
5729,212,59,tail,0.9491525423728814,0.9491525423728814
5730,216,59,mid,0.9322033898305084,0.9322033898305084
5731,536,143,mid,0.8741258741258742,0.8741258741258742
5732,537,144,mid,0.8611111111111112,0.8611111111111112
5733,216,59,mid,0.9322033898305084,0.9322033898305084
5734,216,59,mid,1.0,1.0
5735,535,144,mid,0.9305555555555556,0.9305555555555556
5736,216,59,mid,0.847457627118644,0.847457627118644
5737,215,59,tail,1.0,1.0
5738,539,142,mid,0.9225352112676056,0.9225352112676056
5739,539,142,mid,1.0,1.0
5740,541,141,head,0.950354609929078,0.950354609929078
5741,216,60,mid,1.0,1.0
5742,216,60,mid,1.0,1.0
5743,537,144,mid,0.9444444444444444,0.9444444444444444
5744,216,60,mid,1.0,1.0
5745,215,60,tail,0.95,0.95
5746,541,142,head,0.9507042253521126,0.9507042253521126
5747,539,141,mid,0.9716312056737588,0.9716312056737588
5748,216,59,mid,0.9830508474576272,0.9830508474576272
5749,541,141,head,0.9361702127659575,0.9361702127659575
5750,539,143,mid,0.9440559440559441,0.9440559440559441
5751,214,60,tail,0.95,0.95
5752,216,59,mid,0.9491525423728814,0.9491525423728814
5753,542,142,head,0.9859154929577465,0.9859154929577465
5754,540,142,head,0.9929577464788732,0.9929577464788732
5755,216,60,mid,1.0,1.0
5756,213,59,tail,1.0,1.0
5757,538,143,mid,0.986013986013986,0.986013986013986
5758,216,60,mid,0.9833333333333333,0.9833333333333333
5759,537,144,mid,0.9722222222222222,0.9722222222222222
5760,216,60,mid,1.0,1.0
5761,216,60,mid,1.0,1.0
5762,543,142,head,0.9507042253521126,0.9507042253521126
5763,542,145,head,0.9517241379310345,0.9517241379310345
5764,540,142,head,0.9154929577464789,0.9154929577464789
5765,542,141,head,0.9361702127659575,0.9361702127659575
5766,543,142,head,0.9859154929577465,0.9859154929577465
5767,539,145,mid,0.9172413793103448,0.9172413793103448
5768,541,144,head,0.9791666666666666,0.9791666666666666
5769,544,140,head,0.9642857142857143,0.9642857142857143
5770,541,145,head,0.9586206896551724,0.9586206896551724
5771,535,140,mid,0.9357142857142857,0.9357142857142857
5772,539,143,mid,0.951048951048951,0.951048951048951
5773,540,142,head,0.9577464788732394,0.9577464788732394
5774,537,141,mid,0.9716312056737588,0.9716312056737588
5775,537,143,mid,0.9370629370629371,0.9370629370629371
5776,542,143,head,0.965034965034965,0.965034965034965
5777,542,141,head,0.9645390070921985,0.9645390070921985
5778,539,144,mid,0.9791666666666666,0.9791666666666666
5779,540,142,head,0.9577464788732394,0.9577464788732394
5780,512,134,mid,0.9925373134328358,0.9925373134328358
5781,538,142,mid,0.9507042253521126,0.9507042253521126
5782,216,60,mid,0.9833333333333333,0.9833333333333333
5783,216,59,mid,0.9661016949152542,0.9661016949152542
5784,539,142,mid,0.9154929577464789,0.9154929577464789
5785,540,142,head,0.971830985915493,0.971830985915493
5786,216,60,mid,0.9666666666666667,0.9666666666666667
5787,541,141,head,0.9148936170212766,0.9148936170212766
5788,539,144,mid,0.9722222222222222,0.9722222222222222
5789,542,142,head,0.9507042253521126,0.9507042253521126
5790,539,141,mid,0.9716312056737588,0.9716312056737588
5791,216,60,mid,0.9666666666666667,0.9666666666666667
5792,537,145,mid,0.9379310344827586,0.9379310344827586
5793,216,60,mid,0.95,0.95
5794,538,143,mid,0.965034965034965,0.965034965034965
5795,537,143,mid,0.958041958041958,0.958041958041958
5796,216,60,mid,1.0,1.0
5797,532,139,mid,0.9064748201438849,0.9064748201438849
5798,539,143,mid,0.951048951048951,0.951048951048951
5799,538,140,mid,0.9642857142857143,0.9642857142857143
5800,538,143,mid,0.958041958041958,0.958041958041958
5801,213,60,tail,1.0,1.0
5802,216,60,mid,0.9666666666666667,0.9666666666666667
5803,216,60,mid,0.9666666666666667,0.9666666666666667
5804,216,60,mid,1.0,1.0
5805,216,60,mid,0.9833333333333333,0.9833333333333333
5806,536,141,mid,0.9645390070921985,0.9645390070921985
5807,540,141,head,0.9645390070921985,0.9645390070921985
5808,540,142,head,0.9788732394366197,0.9788732394366197
5809,213,60,tail,0.9833333333333333,0.9833333333333333
5810,537,144,mid,1.0,1.0
5811,539,144,mid,0.9583333333333334,0.9583333333333334
5812,536,140,mid,0.9642857142857143,0.9642857142857143
5813,216,59,mid,1.0,1.0
5814,216,60,mid,0.9833333333333333,0.9833333333333333
5815,539,142,mid,0.9507042253521126,0.9507042253521126
5816,216,60,mid,0.9833333333333333,0.9833333333333333
5817,535,143,mid,0.951048951048951,0.951048951048951
5818,539,144,mid,0.9861111111111112,0.9861111111111112
5819,216,60,mid,1.0,1.0
5820,541,141,head,0.9929078014184397,0.9929078014184397
5821,539,144,mid,0.9444444444444444,0.9444444444444444
5822,214,58,tail,1.0,1.0
5823,216,59,mid,1.0,1.0
5824,540,144,head,0.9861111111111112,0.9861111111111112
5825,215,59,tail,1.0,1.0
5826,540,141,head,0.9929078014184397,0.9929078014184397
5827,538,142,mid,0.9929577464788732,0.9929577464788732
5828,540,144,head,0.7708333333333334,0.7708333333333334
5829,539,141,mid,1.0,1.0
5830,541,141,head,0.950354609929078,0.950354609929078
5831,535,140,mid,0.9142857142857143,0.9142857142857143
5832,216,60,mid,0.9666666666666667,0.9666666666666667
5833,216,59,mid,1.0,1.0
5834,538,143,mid,0.9370629370629371,0.9370629370629371
5835,216,60,mid,1.0,1.0
5836,540,142,head,0.9436619718309859,0.9436619718309859
5837,216,59,mid,0.9491525423728814,0.9491525423728814
5838,540,142,head,0.971830985915493,0.971830985915493
5839,540,144,head,0.9722222222222222,0.9722222222222222
5840,541,141,head,0.9929078014184397,0.9929078014184397
5841,539,144,mid,0.9583333333333334,0.9583333333333334
5842,542,140,head,0.9571428571428572,0.9571428571428572
5843,216,60,mid,1.0,1.0
5844,543,142,head,0.9647887323943662,0.9647887323943662
5845,542,145,head,0.9655172413793104,0.9655172413793104
5846,538,143,mid,0.9440559440559441,0.9440559440559441
5847,216,60,mid,0.9666666666666667,0.9666666666666667
5848,214,60,tail,1.0,1.0
5849,536,143,mid,0.9440559440559441,0.9440559440559441
5850,539,144,mid,0.9791666666666666,0.9791666666666666
5851,216,60,mid,1.0,1.0
5852,540,144,head,0.9375,0.9375
5853,537,143,mid,0.986013986013986,0.986013986013986
5854,213,60,tail,0.95,0.95
5855,216,60,mid,1.0,1.0
5856,214,59,tail,0.9322033898305084,0.9322033898305084
5857,212,60,tail,0.9833333333333333,0.9833333333333333
5858,537,143,mid,0.9440559440559441,0.9440559440559441
5859,215,60,tail,0.9666666666666667,0.9666666666666667
5860,543,145,head,0.9517241379310345,0.9517241379310345
5861,216,60,mid,0.9666666666666667,0.9666666666666667
5862,216,59,mid,1.0,1.0
5863,539,142,mid,0.9929577464788732,0.9929577464788732
5864,541,138,head,0.8478260869565217,0.8478260869565217
5865,216,60,mid,0.9666666666666667,0.9666666666666667
5866,216,60,mid,0.9666666666666667,0.9666666666666667
5867,214,59,tail,0.9661016949152542,0.9661016949152542
5868,536,143,mid,0.8951048951048951,0.8951048951048951
5869,209,57,tail,0.9824561403508771,0.9824561403508771
5870,213,60,tail,0.9833333333333333,0.9833333333333333
5871,216,59,mid,0.9661016949152542,0.9661016949152542
5872,317,82,mid,0.9146341463414634,0.9146341463414634
5873,540,144,head,0.9722222222222222,0.9722222222222222
5874,214,59,tail,0.9491525423728814,0.9491525423728814
5875,540,141,head,0.9645390070921985,0.9645390070921985
5876,216,60,mid,0.9833333333333333,0.9833333333333333
5877,204,55,tail,0.7818181818181819,0.7818181818181819
5878,539,144,mid,0.9791666666666666,0.9791666666666666
5879,540,142,head,0.971830985915493,0.971830985915493
5880,216,60,mid,0.9666666666666667,0.9666666666666667
5881,216,60,mid,0.95,0.95
5882,538,143,mid,0.8951048951048951,0.8951048951048951
5883,540,143,head,0.9440559440559441,0.9440559440559441
5884,537,142,mid,0.9225352112676056,0.9225352112676056
5885,216,59,mid,1.0,1.0
5886,316,83,mid,0.9397590361445783,0.9397590361445783
5887,216,60,mid,0.9833333333333333,0.9833333333333333
5888,216,60,mid,1.0,1.0
5889,539,141,mid,0.900709219858156,0.900709219858156
5890,219,61,mid,0.9344262295081968,0.9344262295081968
5891,216,60,mid,0.9833333333333333,0.9833333333333333
5892,216,60,mid,1.0,1.0
5893,216,60,mid,0.9166666666666666,0.9166666666666666
5894,543,143,head,0.986013986013986,0.986013986013986
5895,542,143,head,0.9790209790209791,0.9790209790209791
5896,535,142,mid,0.9436619718309859,0.9436619718309859
5897,216,60,mid,0.9666666666666667,0.9666666666666667
5898,216,60,mid,0.9666666666666667,0.9666666666666667
5899,536,143,mid,0.9440559440559441,0.9440559440559441
5900,216,59,mid,0.9830508474576272,0.9830508474576272
5901,535,142,mid,0.9788732394366197,0.9788732394366197
5902,216,60,mid,0.9666666666666667,0.9666666666666667
5903,540,142,head,0.9436619718309859,0.9436619718309859
5904,540,144,head,0.9583333333333334,0.9583333333333334
5905,216,60,mid,0.9166666666666666,0.9166666666666666
5906,216,60,mid,0.9833333333333333,0.9833333333333333
5907,216,60,mid,1.0,1.0
5908,317,83,mid,0.9036144578313253,0.9036144578313253
5909,216,60,mid,0.9833333333333333,0.9833333333333333
5910,214,58,tail,0.9827586206896551,0.9827586206896551
5911,216,60,mid,0.9666666666666667,0.9666666666666667
5912,216,60,mid,0.9833333333333333,0.9833333333333333
5913,216,60,mid,0.95,0.95
5914,216,60,mid,1.0,1.0
5915,216,60,mid,0.9166666666666666,0.9166666666666666
5916,315,83,mid,0.9397590361445783,0.9397590361445783
5917,539,140,mid,0.9785714285714285,0.9785714285714285
5918,216,59,mid,0.9491525423728814,0.9491525423728814
5919,216,60,mid,0.95,0.95
5920,540,142,head,0.9788732394366197,0.9788732394366197
5921,216,60,mid,0.9833333333333333,0.9833333333333333
5922,213,60,tail,0.9833333333333333,0.9833333333333333
5923,533,143,mid,0.986013986013986,0.986013986013986
5924,214,59,tail,0.9830508474576272,0.9830508474576272
5925,214,60,tail,1.0,1.0
5926,216,60,mid,0.95,0.95
5927,215,59,tail,1.0,1.0
5928,215,60,tail,1.0,1.0
5929,216,59,mid,0.9661016949152542,0.9661016949152542
5930,215,59,tail,0.9830508474576272,0.9830508474576272
5931,544,140,head,0.9857142857142858,0.9857142857142858
5932,215,60,tail,0.9833333333333333,0.9833333333333333
5933,540,141,head,0.9574468085106383,0.9574468085106383
5934,541,139,head,0.9712230215827338,0.9712230215827338
5935,216,60,mid,0.9666666666666667,0.9666666666666667
5936,215,60,tail,0.9833333333333333,0.9833333333333333
5937,539,142,mid,0.9788732394366197,0.9788732394366197
5938,216,60,mid,1.0,1.0
5939,216,59,mid,1.0,1.0
5940,216,60,mid,0.9833333333333333,0.9833333333333333
5941,216,60,mid,0.9833333333333333,0.9833333333333333
5942,214,60,tail,0.9666666666666667,0.9666666666666667
5943,542,141,head,0.9858156028368794,0.9858156028368794
5944,540,143,head,0.965034965034965,0.965034965034965
5945,216,60,mid,0.9833333333333333,0.9833333333333333
5946,543,140,head,1.0,1.0
5947,315,82,mid,0.9390243902439024,0.9390243902439024
5948,216,60,mid,1.0,1.0
5949,213,59,tail,0.9830508474576272,0.9830508474576272
5950,216,60,mid,0.9833333333333333,0.9833333333333333
5951,214,59,tail,1.0,1.0
5952,539,144,mid,0.9652777777777778,0.9652777777777778
5953,541,142,head,0.9929577464788732,0.9929577464788732
5954,540,144,head,1.0,1.0
5955,532,141,mid,0.9645390070921985,0.9645390070921985
5956,530,142,mid,0.971830985915493,0.971830985915493
5957,216,59,mid,0.9661016949152542,0.9661016949152542
5958,542,143,head,0.9440559440559441,0.9440559440559441
5959,540,143,head,0.986013986013986,0.986013986013986
5960,540,140,head,0.9714285714285714,0.9714285714285714
5961,535,143,mid,0.958041958041958,0.958041958041958
5962,216,59,mid,1.0,1.0
5963,216,60,mid,1.0,1.0
5964,540,144,head,0.9791666666666666,0.9791666666666666
5965,216,59,mid,0.9661016949152542,0.9661016949152542
5966,537,141,mid,0.9574468085106383,0.9574468085106383
5967,540,144,head,0.9444444444444444,0.9444444444444444
5968,539,143,mid,0.9440559440559441,0.9440559440559441
5969,215,59,tail,0.9322033898305084,0.9322033898305084
5970,216,60,mid,0.95,0.95
5971,216,60,mid,0.9833333333333333,0.9833333333333333
5972,541,144,head,0.9583333333333334,0.9583333333333334
5973,216,60,mid,0.9666666666666667,0.9666666666666667
5974,216,60,mid,0.9666666666666667,0.9666666666666667
5975,215,57,tail,0.9824561403508771,0.9824561403508771
5976,215,60,tail,0.9833333333333333,0.9833333333333333
5977,214,59,tail,0.9322033898305084,0.9322033898305084
5978,215,60,tail,0.9666666666666667,0.9666666666666667
5979,538,144,mid,0.9375,0.9375
5980,216,59,mid,0.9830508474576272,0.9830508474576272
5981,542,144,head,0.9375,0.9375
5982,215,59,tail,0.9661016949152542,0.9661016949152542
5983,537,142,mid,0.9507042253521126,0.9507042253521126
5984,216,60,mid,0.9833333333333333,0.9833333333333333
5985,216,60,mid,0.9833333333333333,0.9833333333333333
5986,216,60,mid,0.9833333333333333,0.9833333333333333
5987,537,141,mid,0.9432624113475178,0.9432624113475178
5988,216,59,mid,1.0,1.0
5989,536,140,mid,0.9642857142857143,0.9642857142857143
5990,539,142,mid,0.9859154929577465,0.9859154929577465
5991,216,60,mid,1.0,1.0
5992,542,143,head,0.9370629370629371,0.9370629370629371
5993,535,141,mid,0.950354609929078,0.950354609929078
5994,439,120,mid,0.9666666666666667,0.9666666666666667
5995,215,59,tail,1.0,1.0
5996,216,60,mid,0.9833333333333333,0.9833333333333333
5997,216,60,mid,0.9833333333333333,0.9833333333333333
5998,216,59,mid,1.0,1.0
5999,215,60,tail,1.0,1.0
6000,540,142,head,0.9859154929577465,0.9859154929577465
6001,539,142,mid,0.9929577464788732,0.9929577464788732
6002,217,60,mid,0.9833333333333333,0.9833333333333333
6003,538,144,mid,0.9583333333333334,0.9583333333333334
6004,216,59,mid,1.0,1.0
6005,542,144,head,0.9791666666666666,0.9791666666666666
6006,540,142,head,0.9577464788732394,0.9577464788732394
6007,539,144,mid,0.9861111111111112,0.9861111111111112
6008,216,60,mid,1.0,1.0
6009,540,145,head,0.9724137931034482,0.9724137931034482
6010,216,60,mid,0.9666666666666667,0.9666666666666667
6011,540,144,head,0.9166666666666666,0.9166666666666666
6012,531,140,mid,0.9428571428571428,0.9428571428571428
6013,531,140,mid,0.95,0.95
6014,540,142,head,0.9507042253521126,0.9507042253521126
6015,538,143,mid,0.958041958041958,0.958041958041958
6016,540,142,head,0.9577464788732394,0.9577464788732394
6017,540,140,head,0.8285714285714286,0.8285714285714286
6018,539,140,mid,0.9142857142857143,0.9142857142857143
6019,542,142,head,0.9929577464788732,0.9929577464788732
6020,540,144,head,0.9722222222222222,0.9722222222222222
6021,214,60,tail,0.8833333333333333,0.8833333333333333
6022,542,143,head,0.916083916083916,0.916083916083916
6023,539,143,mid,0.951048951048951,0.951048951048951
6024,541,141,head,0.9219858156028369,0.9219858156028369
6025,537,144,mid,0.8333333333333334,0.8333333333333334
6026,538,145,mid,0.8413793103448276,0.8413793103448276
6027,535,144,mid,0.9583333333333334,0.9583333333333334
6028,539,142,mid,0.9366197183098591,0.9366197183098591
6029,539,142,mid,0.971830985915493,0.971830985915493
6030,539,143,mid,0.8951048951048951,0.8951048951048951
6031,542,144,head,0.9791666666666666,0.9791666666666666
6032,540,143,head,0.8671328671328671,0.8671328671328671
6033,539,143,mid,0.916083916083916,0.916083916083916
6034,216,60,mid,0.9833333333333333,0.9833333333333333
6035,541,142,head,0.9507042253521126,0.9507042253521126
6036,216,60,mid,0.9833333333333333,0.9833333333333333
6037,538,141,mid,0.9432624113475178,0.9432624113475178
6038,537,143,mid,0.9090909090909091,0.9090909090909091
6039,536,143,mid,0.965034965034965,0.965034965034965
6040,541,145,head,0.896551724137931,0.896551724137931
6041,539,143,mid,0.951048951048951,0.951048951048951
6042,540,142,head,0.9084507042253521,0.9084507042253521
6043,542,141,head,0.9787234042553191,0.9787234042553191
6044,540,142,head,0.9577464788732394,0.9577464788732394
6045,216,59,mid,0.9830508474576272,0.9830508474576272
6046,215,59,tail,0.9661016949152542,0.9661016949152542
6047,216,59,mid,1.0,1.0
6048,216,60,mid,0.9333333333333333,0.9333333333333333
6049,216,59,mid,0.9661016949152542,0.9661016949152542
6050,540,142,head,0.9859154929577465,0.9859154929577465
6051,536,142,mid,0.9295774647887324,0.9295774647887324
6052,541,141,head,0.900709219858156,0.900709219858156
6053,216,59,mid,0.8813559322033898,0.8813559322033898
6054,537,143,mid,0.916083916083916,0.916083916083916
6055,216,60,mid,0.9666666666666667,0.9666666666666667
6056,537,144,mid,0.9236111111111112,0.9236111111111112
6057,541,143,head,0.916083916083916,0.916083916083916
6058,537,142,mid,0.8732394366197183,0.8732394366197183
6059,540,143,head,0.916083916083916,0.916083916083916
6060,539,141,mid,0.9858156028368794,0.9858156028368794
6061,536,141,mid,0.9219858156028369,0.9219858156028369
6062,540,144,head,0.8888888888888888,0.8888888888888888
6063,537,142,mid,0.9507042253521126,0.9507042253521126
6064,216,60,mid,0.85,0.85
6065,216,60,mid,0.95,0.95
6066,538,144,mid,0.8611111111111112,0.8611111111111112
6067,539,143,mid,0.8811188811188811,0.8811188811188811
6068,540,143,head,0.951048951048951,0.951048951048951
6069,216,60,mid,0.9833333333333333,0.9833333333333333
6070,216,60,mid,0.9666666666666667,0.9666666666666667
6071,538,142,mid,0.9366197183098591,0.9366197183098591
6072,540,143,head,0.965034965034965,0.965034965034965
6073,215,60,tail,0.9166666666666666,0.9166666666666666
6074,542,142,head,0.9647887323943662,0.9647887323943662
6075,539,142,mid,0.9295774647887324,0.9295774647887324
6076,214,60,tail,0.95,0.95
6077,540,141,head,0.9574468085106383,0.9574468085106383
6078,540,143,head,0.9440559440559441,0.9440559440559441
6079,539,141,mid,0.9858156028368794,0.9858156028368794
6080,540,144,head,0.9652777777777778,0.9652777777777778
6081,542,142,head,0.9366197183098591,0.9366197183098591
6082,536,142,mid,0.9436619718309859,0.9436619718309859
6083,540,142,head,0.8450704225352113,0.8450704225352113
6084,216,60,mid,1.0,1.0
6085,541,141,head,0.8581560283687943,0.8581560283687943
6086,216,60,mid,0.9833333333333333,0.9833333333333333
6087,216,60,mid,0.9833333333333333,0.9833333333333333
6088,540,140,head,0.9785714285714285,0.9785714285714285
6089,216,60,mid,0.9666666666666667,0.9666666666666667
6090,216,60,mid,0.9666666666666667,0.9666666666666667
6091,215,60,tail,0.9833333333333333,0.9833333333333333
6092,539,143,mid,0.972027972027972,0.972027972027972
6093,538,142,mid,0.9647887323943662,0.9647887323943662
6094,544,142,head,0.9154929577464789,0.9154929577464789
6095,540,145,head,0.9793103448275862,0.9793103448275862
6096,540,142,head,0.9507042253521126,0.9507042253521126
6097,531,142,mid,0.9225352112676056,0.9225352112676056
6098,216,59,mid,0.9661016949152542,0.9661016949152542
6099,543,142,head,0.9154929577464789,0.9154929577464789
6100,544,142,head,0.9577464788732394,0.9577464788732394
6101,538,140,mid,0.9071428571428571,0.9071428571428571
6102,216,59,mid,0.9322033898305084,0.9322033898305084
6103,216,60,mid,1.0,1.0
6104,212,60,tail,1.0,1.0
